simulation,s_statistic
615,3
616,3
617,2
618,4
619,2
620,3
621,2
622,3
623,3
624,2
625,5
626,3
627,3
628,3
629,3
630,3
631,2
632,4
633,4
634,3
635,4
636,5
637,4
638,3
639,3
640,6
641,4
642,2
643,5
644,3
645,3
646,3
647,3
648,2
649,3
650,3
651,3
652,3
653,3
654,3
655,5
656,3
657,4
658,3
659,3
660,2
661,4
662,5
663,4
664,3
665,3
666,4
667,4
668,4
669,4
670,2
671,3
672,5
673,3
674,5
675,3
676,4
677,2
678,3
679,3
680,3
681,3
682,3
683,4
684,2
685,3
686,2
687,4
688,3
689,4
690,4
691,3
692,3
693,3
694,4
695,4
696,3
697,2
698,4
699,3
700,4
701,4
702,3
703,4
704,3
705,3
706,2
707,4
708,4
709,3
710,3
711,3
712,3
713,3
714,5
715,4
716,4
717,3
718,5
719,2
720,3
721,5
722,3
723,3
724,3
725,3
726,3
727,5
728,4
729,2
730,3
731,4
732,3
733,3
734,2
735,4
736,3
737,3
738,4
739,5
740,3
741,2
742,4
743,4
744,3
745,2
746,2
747,2
748,5
749,2
750,5
751,5
752,4
753,4
754,3
755,5
756,3
757,3
758,2
759,4
760,5
761,3
762,6
763,4
764,4
765,2
766,2
767,3
768,4
769,3
770,4
771,3
772,4
773,4
774,4
775,4
776,3
777,4
778,2
779,3
780,3
781,2
782,3
783,3
784,3
785,4
786,4
787,2
788,4
789,3
790,3
791,2
792,4
793,3
794,3
795,3
796,3
797,3
798,3
799,5
800,2
801,4
802,4
803,3
804,3
805,3
806,4
807,3
808,2
809,5
810,4
811,3
812,4
813,3
814,2
815,3
816,3
817,3
818,3
819,3
820,4
821,4
822,3
823,3
824,3
825,3
826,2
827,4
828,2
829,4
830,3
831,3
832,3
833,4
834,2
835,4
836,4
837,4
838,2
839,3
840,3
841,5
842,4
843,4
844,2
845,3
846,5
847,4
848,2
849,4
850,5
851,4
852,3
853,2
854,3
855,6
856,3
857,3
858,4
859,3
860,4
861,4
862,5
863,3
864,2
865,3
866,4
867,2
868,4
869,3
870,3
871,4
872,3
873,5
874,3
875,3
876,3
877,3
878,3
879,2
880,3
881,4
882,3
883,2
884,2
885,3
886,3
887,4
888,3
889,3
890,4
891,3
892,3
893,3
894,2
895,3
896,3
897,5
898,5
899,4
900,3
901,3
902,3
903,4
904,4
905,3
906,3
907,4
908,4
909,3
910,4
911,3
912,3
913,4
914,3
915,2
916,3
917,4
918,4
919,4
920,3
921,4
922,3
923,3
924,3
925,5
926,3
927,3
928,4
929,4
930,3
931,4
932,4
933,4
934,3
935,3
936,2
937,4
938,2
939,2
940,4
941,2
942,3
943,6
944,3
945,3
946,3
947,3
948,2
949,4
950,3
951,3
952,3
953,3
954,4
955,4
956,4
957,3
958,3
959,4
960,3
961,4
962,5
963,2
964,4
965,3
966,3
967,3
968,4
969,4
970,4
971,4
972,3
973,2
974,3
975,3
976,4
977,3
978,5
979,4
980,3
981,4
982,3
983,5
984,4
985,3
986,4
987,4
988,3
989,2
990,3
991,3
992,2
993,4
994,3
995,4
996,3
997,4
998,5
999,3
1000,2
