simulation,s_statistic
524,5
525,3
526,6
527,5
528,5
529,4
530,5
531,5
532,3
533,7
534,4
535,5
536,8
537,7
538,5
539,4
540,5
541,4
542,6
543,5
544,6
545,6
546,7
547,4
548,2
549,6
550,8
551,5
552,4
553,5
554,4
555,4
556,4
557,2
558,5
559,2
560,3
561,6
562,5
563,6
564,8
565,1
566,5
567,3
568,4
569,7
570,5
571,6
572,2
573,3
574,8
575,3
576,5
577,2
578,6
579,3
580,5
581,3
582,5
583,4
584,4
585,7
586,3
587,2
588,8
589,3
590,4
591,6
592,5
593,7
594,5
595,4
596,1
597,6
598,6
599,8
600,2
601,5
602,7
603,4
604,3
605,5
606,5
607,4
608,0
609,7
610,6
611,6
612,4
613,4
614,6
615,5
616,6
617,6
618,3
619,7
620,2
621,5
622,3
623,7
624,5
625,3
626,5
627,6
628,5
629,5
630,5
631,2
632,1
633,7
634,3
635,4
636,4
637,6
638,5
639,6
640,6
641,6
642,5
643,4
644,4
645,4
646,3
647,1
648,3
649,6
650,4
651,6
652,3
653,5
654,4
655,5
656,8
657,8
658,6
659,3
660,3
661,3
662,5
663,6
664,8
665,6
666,4
667,3
668,3
669,5
670,4
671,3
672,6
673,6
674,7
675,6
676,6
677,5
678,5
679,4
680,5
681,8
682,9
683,3
684,4
685,5
686,8
687,3
688,1
689,4
690,8
691,3
692,1
693,4
694,5
695,4
696,5
697,4
698,3
699,4
700,6
701,4
702,5
703,4
704,3
705,1
706,4
707,8
708,4
709,5
710,6
711,2
712,5
713,6
714,1
715,5
716,7
717,4
718,2
719,2
720,4
721,5
722,5
723,3
724,4
725,8
726,2
727,6
728,4
729,6
730,4
731,7
732,3
733,3
734,4
735,3
736,5
737,2
738,4
739,5
740,5
741,7
742,4
743,0
744,6
745,5
746,2
747,5
748,7
749,7
750,4
751,6
752,5
753,9
754,4
755,8
756,4
757,7
758,1
759,5
760,7
761,6
762,5
763,7
764,4
765,7
766,2
767,7
768,4
769,6
770,6
771,4
772,4
773,4
774,7
775,4
776,7
777,3
778,8
779,7
780,5
781,6
782,4
783,5
784,7
785,2
786,5
787,4
788,6
789,4
790,2
791,5
792,4
793,5
794,6
795,5
796,4
797,6
798,4
799,6
800,8
801,6
802,6
803,4
804,6
805,5
806,4
807,6
808,4
809,4
810,5
811,8
812,6
813,7
814,3
815,5
816,4
817,3
818,3
819,4
820,4
821,5
822,4
823,5
824,7
825,4
826,5
827,4
828,4
829,10
830,4
831,5
832,4
833,6
834,6
835,4
836,5
837,4
838,6
839,7
840,3
841,4
842,5
843,6
844,9
845,4
846,6
847,4
848,5
849,2
850,8
851,2
852,4
853,5
854,2
855,6
856,5
857,7
858,6
859,5
860,7
861,6
862,3
863,7
864,3
865,6
866,4
867,8
868,2
869,4
870,6
871,3
872,6
873,8
874,6
875,7
876,3
877,5
878,8
879,5
880,2
881,3
882,5
883,5
884,4
885,4
886,3
887,6
888,6
889,5
890,3
891,4
892,3
893,2
894,8
895,4
896,7
897,6
898,4
899,4
900,5
901,2
902,2
903,5
904,5
905,3
906,2
907,2
908,5
909,7
910,8
911,2
912,7
913,6
914,3
915,5
916,3
917,4
918,5
919,4
920,4
921,6
922,5
923,3
924,5
925,4
926,3
927,4
928,6
929,1
930,3
931,5
932,6
933,6
934,3
935,5
936,5
937,7
938,5
939,5
940,4
941,7
942,8
943,6
944,7
945,5
946,5
947,9
948,3
949,6
950,2
951,5
952,10
953,6
954,4
955,6
956,5
957,4
958,5
959,6
960,5
961,4
962,4
963,5
964,7
965,6
966,5
967,3
968,4
969,5
970,4
971,4
972,7
973,6
974,4
975,4
976,3
977,7
978,6
979,4
980,5
981,3
982,5
983,6
984,7
985,3
986,7
987,5
988,4
989,5
990,2
991,3
992,6
993,7
994,3
995,3
996,2
997,9
998,4
999,6
1000,3
